# Every 78K0 instruction in CA78K0 syntax, with each operand walked
# through the ends of its range. `PSW` and `SP` are the short direct
# addresses FF1EH and FF1CH, which tools/xas-diff/run.sh gives AS as
# two `EQU`s, since AS has no name for either. `CALLF` and `CALLT`,
# whose operand AS reads as an offset rather than an address, are in
# 78k0-pairs.txt. Generated by tools/fuzz/nec78k0.py corpus lines.
	NOP
	BRK
	RET
	RETB
	RETI
	EI
	DI
	HALT
	STOP
	ADJBA
	ADJBS
	MOV	X,#0
	MOV	A,#0
	MOV	C,#0
	MOV	B,#0
	MOV	E,#0
	MOV	D,#0
	MOV	L,#0
	MOV	H,#0
	MOV	R0,#0
	MOV	R7,#0
	MOV	X,#1
	MOV	X,#7FH
	MOV	X,#80H
	MOV	X,#0FFH
	MOV	X,#-128
	MOV	0FE20H,#0
	MOV	0FEA0H,#0
	MOV	0FF00H,#0
	MOV	0FF1FH,#0
	MOV	0FE20H,#1
	MOV	0FE20H,#7FH
	MOV	0FE20H,#80H
	MOV	0FE20H,#0FFH
	MOV	0FE20H,#-128
	MOV	0FF20H,#0
	MOV	0FFCFH,#0
	MOV	0FFE0H,#0
	MOV	0FFFFH,#0
	MOV	0FF20H,#1
	MOV	0FF20H,#7FH
	MOV	0FF20H,#80H
	MOV	0FF20H,#0FFH
	MOV	0FF20H,#-128
	MOV	A,X
	MOV	A,C
	MOV	A,B
	MOV	A,E
	MOV	A,D
	MOV	A,L
	MOV	A,H
	MOV	A,R0
	MOV	A,R7
	MOV	X,A
	MOV	C,A
	MOV	B,A
	MOV	E,A
	MOV	D,A
	MOV	L,A
	MOV	H,A
	MOV	R0,A
	MOV	R7,A
	MOV	A,0FE20H
	MOV	A,0FEA0H
	MOV	A,0FF00H
	MOV	A,0FF1FH
	MOV	0FE20H,A
	MOV	0FEA0H,A
	MOV	0FF00H,A
	MOV	0FF1FH,A
	MOV	A,0FF20H
	MOV	A,0FFCFH
	MOV	A,0FFE0H
	MOV	A,0FFFFH
	MOV	0FF20H,A
	MOV	0FFCFH,A
	MOV	0FFE0H,A
	MOV	0FFFFH,A
	MOV	A,!0
	MOV	A,!1234H
	MOV	A,!0FFFFH
	MOV	!0,A
	MOV	!1234H,A
	MOV	!0FFFFH,A
	MOV	PSW,#0
	MOV	PSW,#1
	MOV	PSW,#7FH
	MOV	PSW,#80H
	MOV	PSW,#0FFH
	MOV	PSW,#-128
	MOV	A,PSW
	MOV	PSW,A
	MOV	A,[DE]
	MOV	A,[RP2]
	MOV	[DE],A
	MOV	[RP2],A
	MOV	A,[HL]
	MOV	A,[RP3]
	MOV	[HL],A
	MOV	[RP3],A
	MOV	A,[HL+1]
	MOV	A,[HL+7FH]
	MOV	A,[HL+80H]
	MOV	A,[HL+0FFH]
	MOV	A,[RP3+1]
	MOV	[HL+1],A
	MOV	[HL+7FH],A
	MOV	[HL+80H],A
	MOV	[HL+0FFH],A
	MOV	[RP3+1],A
	MOV	A,[HL+B]
	MOV	A,[RP3+B]
	MOV	A,[HL+R3]
	MOV	A,[RP3+R3]
	MOV	[HL+B],A
	MOV	[RP3+B],A
	MOV	[HL+R3],A
	MOV	[RP3+R3],A
	MOV	A,[HL+C]
	MOV	A,[RP3+C]
	MOV	A,[HL+R2]
	MOV	A,[RP3+R2]
	MOV	[HL+C],A
	MOV	[RP3+C],A
	MOV	[HL+R2],A
	MOV	[RP3+R2],A
	XCH	A,X
	XCH	A,C
	XCH	A,B
	XCH	A,E
	XCH	A,D
	XCH	A,L
	XCH	A,H
	XCH	A,R0
	XCH	A,R7
	XCH	A,0FE20H
	XCH	A,0FEA0H
	XCH	A,0FF00H
	XCH	A,0FF1FH
	XCH	A,0FF20H
	XCH	A,0FFCFH
	XCH	A,0FFE0H
	XCH	A,0FFFFH
	XCH	A,!0
	XCH	A,!1234H
	XCH	A,!0FFFFH
	XCH	A,[DE]
	XCH	A,[RP2]
	XCH	A,[HL]
	XCH	A,[RP3]
	XCH	A,[HL+1]
	XCH	A,[HL+7FH]
	XCH	A,[HL+80H]
	XCH	A,[HL+0FFH]
